cmake 3.25.0
features core
fix-CMakeDependency.patch a8798f3baef4ef498767f73d6002773a94162c8be577a0f587ae9390c43ce756
giflib 5c0940f15184f583752b784bba1235bd06e9f57c97374b292ecfe8eed593da97
libjpeg-turbo 2da8a19e39d9882c95a5c638f38465235367786d1afc365835245ccee09a7443
libpng 2ca8526b1ce9f36e8a600398e4f044fa9141276135e3f61808af50bee526478f
libwebp 15ae497ac211c819acb3ea2bc250163ef91dd1814e2863005236c2d3c9f0a2f7
openjpeg f4d727c13b3dbdde8630f2f61782f4d34f3d26aacf5df82aa282a417fa8a4a03
portfile.cmake e80595c29d22c8c55a6a10350bb4d3d6674787670f6b31cfd412e0b80fc4fd7a
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.1
tiff dd782db3416177c932676057af4ce86e386156148e590fc383151aefbb9d1edf
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
vcpkg-cmake 83d832261b6a7d15b2f4fb03401c092974734b259eb295364141020789a2dbe0
vcpkg-cmake-config fc590b51303a83199c8c58e33ef380ddebedf181cafed3074018de0970ffb074
vcpkg.json c1a5c3d597fce9eb36025574d71f05ceff411de479bf855674a9e3ff2f5a1b99
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib 9518363a87eab7d341b7a302356558c7e8c29a9129cbfcd53c9863d19fbfb76a
